ListingID,AmenityID
1964,39
1964,10
1964,17
1964,28
1964,2
1964,5
1964,7
1964,32
1964,12
1964,18
1964,36
1964,38
1964,6
1964,31
1964,25
1964,4
1964,34
1964,16
1964,11
1964,30
1964,1
1964,23
1964,13
1965,7
1965,12
1965,1
1965,32
1965,11
1965,24
1965,40
1965,22
1965,33
1965,19
1965,2
1965,23
1965,9
1965,17
1965,27
1965,13
1965,16
1965,36
1965,38
1965,4
1965,5
1965,34
1965,30
1965,28
1965,20
1966,6
1966,19
1966,28
1966,37
1966,36
1966,29
1966,12
1966,22
1966,33
1966,31
1966,10
1966,18
1966,14
1966,34
1966,17
1966,15
1966,2
1966,1
1966,20
1966,13
1966,11
1966,16
1966,26
1966,35
1966,3
1966,32
1967,3
1967,10
1967,5
1967,40
1967,24
1967,15
1967,35
1967,33
1967,30
1967,19
1967,8
1967,22
1967,28
1967,21
1967,38
1967,9
1967,27
1967,16
1967,23
1967,14
1967,12
1967,32
1968,27
1968,36
1968,28
1968,23
1968,37
1968,31
1968,32
1968,5
1968,34
1968,18
1968,22
1968,39
1968,30
1968,35
1968,13
1968,15
1968,6
1968,11
1968,9
1968,19
1968,8
1968,17
1968,3
1968,4
1968,14
1968,24
1968,21
1968,29
1968,12
1968,38
1969,34
1969,26
1969,38
1969,27
1969,9
1969,21
1969,31
1969,20
1969,6
1969,19
1969,23
1969,15
1969,16
1969,17
1969,8
1969,24
1969,12
1969,32
1969,37
1969,2
1969,30
1970,3
1970,20
1970,26
1970,24
1970,25
1970,6
1970,17
1970,5
1970,23
1970,33
1970,2
1970,34
1970,13
1970,15
1970,4
1970,27
1970,12
1970,29
1970,11
1970,16
1970,21
1970,35
1970,30
1970,14
1970,7
1970,19
1970,31
1970,38
1970,28
1970,22
1970,37
1970,18
1970,8
1970,9
1970,1
1971,40
1971,2
1971,13
1971,20
1971,1
1971,36
1971,22
1971,16
1971,23
1971,30
1971,26
1971,28
1971,6
1971,8
1971,35
1971,17
1971,32
1971,4
1971,38
1971,33
1971,29
1971,18
1971,15
1971,7
1971,9
1971,25
1971,5
1971,27
1971,14
1971,34
1971,3
1971,37
1971,10
1971,12
1971,31
1971,19
1971,11
1972,19
1972,37
1972,8
1972,27
1972,40
1972,2
1972,17
1972,26
1972,21
1972,24
1972,35
1972,33
1972,29
1972,23
1972,36
1972,12
1972,20
1972,38
1972,3
1972,7
1972,22
1972,13
1972,5
1972,6
1972,32
1972,1
1972,16
1972,15
1972,30
1972,28
1972,31
1972,39
1972,4
1973,23
1973,14
1973,16
1973,2
1973,28
1973,36
1973,25
1973,33
1973,35
1973,22
1973,21
1973,5
1973,27
1973,38
1973,17
1973,7
1973,4
1973,6
1973,29
1973,18
1973,24
1973,32
1973,40
1973,20
1973,13
1973,39
1973,8
1973,34
1973,30
1973,9
1973,19
1974,15
1974,20
1974,9
1974,27
1974,38
1974,10
1974,13
1974,28
1974,37
1974,16
1974,22
1974,6
1974,17
1974,21
1974,4
1974,19
1974,31
1974,39
1974,30
1974,23
1974,8
1974,32
1974,5
1974,1
1974,26
1974,11
1974,25
1974,29
1974,34
1974,33
1974,24
1974,36
1974,40
1974,7
1975,4
1975,10
1975,23
1975,32
1975,14
1975,11
1975,40
1975,24
1975,3
1975,37
1975,39
1975,26
1975,31
1975,12
1975,34
1975,18
1975,9
1975,21
1975,2
1975,36
1975,28
1975,20
1975,1
1975,7
1975,30
1976,14
1976,37
1976,27
1976,32
1976,23
1976,19
1976,6
1976,12
1976,17
1976,31
1976,20
1976,11
1976,18
1976,8
1976,4
1976,38
1976,13
1976,34
1976,35
1976,29
1976,30
1976,24
1976,3
1976,33
1976,10
1976,5
1976,21
1976,16
1976,2
1976,9
1976,40
1977,13
1977,19
1977,36
1977,28
1977,25
1977,7
1977,38
1977,14
1977,40
1977,3
1977,20
1977,2
1977,24
1977,17
1977,22
1977,30
1977,1
1977,10
1977,16
1977,23
1977,33
1977,21
1977,34
1977,12
1977,29
1978,28
1978,8
1978,7
1978,22
1978,10
1978,18
1978,39
1978,5
1978,30
1978,6
1978,1
1978,38
1978,36
1978,21
1978,15
1978,17
1978,4
1978,25
1978,23
1978,27
1978,13
1978,35
1978,11
1978,12
1978,26
1978,20
1978,14
1978,3
1978,37
1978,31
1978,32
1978,24
1978,34
1978,33
1979,32
1979,34
1979,11
1979,16
1979,27
1979,25
1979,26
1979,14
1979,39
1979,29
1979,30
1979,35
1979,38
1979,33
1979,19
1979,15
1979,2
1979,4
1979,21
1979,20
1979,22
1979,24
1979,37
1979,12
1979,17
1979,18
1979,40
1979,7
1979,31
1979,5
1979,3
1979,23
1979,9
1979,36
1979,1
1979,6
1979,8
1979,13
1980,31
1980,13
1980,8
1980,18
1980,38
1980,3
1980,39
1980,40
1980,19
1980,9
1980,36
1980,34
1980,15
1980,14
1980,28
1980,12
1980,1
1980,10
1980,27
1980,20
1980,23
1980,24
1980,2
1980,17
1980,22
1981,9
1981,1
1981,34
1981,18
1981,23
1981,5
1981,24
1981,35
1981,37
1981,19
1981,26
1981,2
1981,6
1981,7
1981,30
1981,21
1981,17
1981,36
1981,28
1981,22
1981,27
1981,13
1981,15
1981,33
1981,40
1981,4
1981,31
1981,11
1981,3
1981,12
1981,25
1981,10
1981,14
1981,29
1981,8
1981,39
1981,32
1981,16
1981,38
1982,14
1982,13
1982,15
1982,11
1982,9
1982,21
1982,35
1982,34
1982,24
1982,27
1982,1
1982,39
1982,17
1982,25
1982,8
1982,33
1982,36
1982,6
1982,18
1982,37
1982,10
1983,14
1983,32
1983,24
1983,9
1983,8
1983,6
1983,36
1983,17
1983,22
1983,12
1983,20
1983,23
1983,13
1983,15
1983,18
1983,21
1983,10
1983,7
1983,27
1983,38
1983,31
1983,39
1983,34
1983,2
1983,1
1983,19
1983,11
1983,25
1983,26
1983,5
1983,3
1983,30
1983,29
1983,4
1983,37
1983,40
1983,35
1984,11
1984,12
1984,26
1984,28
1984,10
1984,36
1984,22
1984,9
1984,8
1984,29
1984,7
1984,18
1984,40
1984,38
1984,19
1984,15
1984,31
1984,21
1984,32
1984,5
1984,35
1984,23
1984,16
1984,17
1984,39
1984,1
1984,24
1984,25
1984,27
1984,2
1984,30
1985,14
1985,11
1985,27
1985,15
1985,2
1985,26
1985,31
1985,16
1985,36
1985,22
1985,6
1985,5
1985,21
1985,35
1985,33
1985,9
1985,29
1985,40
1985,1
1985,34
1986,20
1986,19
1986,35
1986,34
1986,21
1986,22
1986,33
1986,30
1986,26
1986,24
1986,5
1986,12
1986,25
1986,29
1986,23
1986,2
1986,37
1986,1
1986,36
1986,9
1987,22
1987,27
1987,14
1987,8
1987,40
1987,5
1987,3
1987,26
1987,10
1987,21
1987,18
1987,11
1987,23
1987,7
1987,24
1987,29
1987,25
1987,16
1987,39
1987,35
1987,30
1987,33
1988,12
1988,13
1988,7
1988,14
1988,33
1988,26
1988,24
1988,39
1988,36
1988,10
1988,5
1988,34
1988,32
1988,2
1988,21
1988,38
1988,6
1988,8
1988,37
1988,16
1988,40
1988,11
1989,19
1989,23
1989,27
1989,28
1989,20
1989,12
1989,16
1989,34
1989,17
1989,21
1989,14
1989,10
1989,32
1989,22
1989,3
1989,1
1989,29
1989,6
1989,15
1989,37
1989,36
1989,13
1989,35
1989,11
1989,9
1989,38
1989,26
1989,4
1989,24
1989,31
1989,40
1989,8
1989,25
1989,5
1989,39
1989,30
1989,2
1989,18
1990,16
1990,8
1990,35
1990,40
1990,17
1990,26
1990,9
1990,37
1990,28
1990,18
1990,22
1990,36
1990,34
1990,4
1990,27
1990,20
1990,5
1990,33
1990,32
1990,23
1990,25
1990,15
1990,10
1990,6
1990,39
1990,31
1990,7
1990,19
1990,11
1990,13
1991,21
1991,15
1991,34
1991,32
1991,17
1991,24
1991,29
1991,8
1991,1
1991,26
1991,18
1991,22
1991,13
1991,4
1991,12
1991,20
1991,37
1991,39
1991,25
1991,40
1991,6
1991,2
1991,14
1991,7
1991,28
1991,11
1991,23
1991,33
1991,9
1991,5
1991,10
1991,36
1991,16
1991,38
1991,19
1992,28
1992,10
1992,34
1992,6
1992,16
1992,7
1992,25
1992,32
1992,20
1992,4
1992,5
1992,9
1992,3
1992,31
1992,23
1992,11
1992,35
1992,13
1992,27
1992,12
1992,39
1992,33
1992,36
1992,38
1992,19
1992,29
1992,37
1992,26
1992,30
1992,8
1992,24
1992,18
1992,22
1992,1
1993,25
1993,38
1993,17
1993,18
1993,20
1993,5
1993,39
1993,13
1993,1
1993,22
1993,35
1993,30
1993,3
1993,33
1993,7
1993,16
1993,14
1993,28
1993,2
1993,40
1993,34
1993,12
1993,23
1993,27
1993,6
1993,29
1993,31
1993,37
1993,24
1993,15
1993,19
1993,36
1993,11
1994,24
1994,28
1994,31
1994,10
1994,18
1994,11
1994,14
1994,1
1994,27
1994,39
1994,37
1994,4
1994,35
1994,40
1994,17
1994,6
1994,21
1994,8
1994,23
1994,22
1994,12
1994,19
1994,16
1994,36
1994,38
1995,36
1995,16
1995,18
1995,6
1995,2
1995,30
1995,34
1995,28
1995,7
1995,22
1995,40
1995,10
1995,33
1995,37
1995,1
1995,19
1995,4
1995,9
1995,20
1995,5
1995,31
1995,8
1995,3
1995,25
1995,12
1995,35
1995,39
1995,23
1995,27
1995,29
1995,13
1995,26
1996,11
1996,5
1996,21
1996,25
1996,14
1996,8
1996,20
1996,17
1996,35
1996,6
1996,3
1996,7
1996,26
1996,34
1996,37
1996,4
1996,29
1996,23
1996,24
1996,33
1996,16
1996,31
1996,36
1996,32
1996,18
1996,2
1996,27
1997,21
1997,12
1997,11
1997,23
1997,8
1997,5
1997,7
1997,24
1997,27
1997,34
1997,31
1997,30
1997,35
1997,17
1997,39
1997,2
1997,10
1997,29
1997,26
1997,3
1997,1
1997,20
1998,14
1998,25
1998,11
1998,21
1998,9
1998,15
1998,19
1998,23
1998,31
1998,30
1998,38
1998,2
1998,28
1998,7
1998,8
1998,27
1998,6
1998,26
1998,24
1998,10
1998,1
1998,35
1998,36
1998,4
1998,17
1998,5
1998,39
1998,20
1998,32
1998,29
1999,36
1999,14
1999,33
1999,35
1999,37
1999,5
1999,10
1999,27
1999,31
1999,17
1999,39
1999,2
1999,25
1999,3
1999,24
1999,23
1999,22
1999,19
1999,26
1999,30
1999,9
1999,13
1999,15
1999,40
1999,32
1999,34
1999,20
1999,8
1999,6
1999,11
1999,12
1999,29
1999,18
1999,7
1999,4
1999,38
1999,16
1999,28
1999,21
2000,8
2000,20
2000,10
2000,26
2000,29
2000,31
2000,36
2000,39
2000,13
2000,22
2000,15
2000,23
2000,21
2000,24
2000,25
2000,33
2000,32
2000,34
2000,11
2000,6
2000,4
2000,2
2000,18
2000,40
2000,1
2000,27
2000,9
2000,3
2000,35
2000,17
2000,14
2000,30
2001,24
2001,27
2001,29
2001,17
2001,20
2001,1
2001,34
2001,35
2001,8
2001,26
2001,18
2001,25
2001,11
2001,19
2001,6
2001,37
2001,22
2001,21
2001,16
2001,30
2001,5
2001,3
2001,13
2001,38
2001,31
2001,15
2001,12
2001,7
2001,33
2001,2
2001,10
2001,4
2002,39
2002,12
2002,34
2002,16
2002,25
2002,31
2002,23
2002,10
2002,28
2002,19
2002,36
2002,6
2002,35
2002,20
2002,15
2002,13
2002,9
2002,8
2002,17
2002,21
2002,24
2002,5
2002,7
2002,18
2002,2
2003,17
2003,11
2003,32
2003,30
2003,38
2003,40
2003,23
2003,12
2003,4
2003,10
2003,26
2003,36
2003,27
2003,16
2003,37
2003,25
2003,9
2003,13
2003,33
2003,7
2003,15
2003,28
2003,19
2003,18
2003,24
2003,39
2003,29
2003,2
2003,20
2003,34
2003,6
2003,31
2003,14
2003,1
2004,24
2004,25
2004,23
2004,20
2004,21
2004,1
2004,29
2004,19
2004,3
2004,16
2004,9
2004,22
2004,4
2004,18
2004,31
2004,6
2004,38
2004,27
2004,15
2004,13
2004,37
2004,39
2004,33
2004,8
2004,36
2004,26
2004,35
2004,30
2004,32
2004,5
2004,7
2004,14
2004,17
2004,28
2004,2
2004,11
2004,34
2004,10
2005,21
2005,1
2005,10
2005,36
2005,19
2005,3
2005,31
2005,24
2005,12
2005,11
2005,25
2005,20
2005,30
2005,29
2005,22
2005,14
2005,15
2005,27
2005,17
2005,23
2006,14
2006,3
2006,8
2006,1
2006,19
2006,31
2006,21
2006,24
2006,30
2006,25
2006,34
2006,9
2006,38
2006,5
2006,16
2006,11
2006,26
2006,6
2006,36
2006,18
2006,20
2006,23
2006,17
2006,35
2006,33
2006,4
2006,12
2006,7
2006,32
2006,29
2006,15
2006,22
2006,28
2006,13
2006,37
2006,40
2007,25
2007,36
2007,10
2007,38
2007,26
2007,1
2007,40
2007,21
2007,5
2007,35
2007,31
2007,28
2007,7
2007,22
2007,20
2007,27
2007,16
2007,9
2007,24
2007,3
2007,8
2007,29
2007,2
2007,4
2007,32
2007,37
2007,34
2008,16
2008,31
2008,26
2008,15
2008,24
2008,14
2008,19
2008,9
2008,28
2008,11
2008,12
2008,17
2008,38
2008,33
2008,40
2008,39
2008,27
2008,37
2008,1
2008,25
2008,21
2008,23
2008,34
2008,2
2008,29
2008,18
2008,22
2008,8
2008,36
2008,4
2009,26
2009,39
2009,11
2009,6
2009,29
2009,4
2009,20
2009,32
2009,35
2009,34
2009,19
2009,31
2009,1
2009,5
2009,16
2009,15
2009,8
2009,18
2009,33
2009,40
2009,22
2009,23
2009,17
2009,36
2009,10
2009,9
2009,28
2009,21
2009,30
2009,2
2009,27
2009,13
2009,14
2009,38
2009,7
2009,12
2009,3
2009,25
2010,2
2010,22
2010,12
2010,5
2010,25
2010,40
2010,32
2010,33
2010,23
2010,14
2010,9
2010,24
2010,26
2010,17
2010,28
2010,34
2010,27
2010,38
2010,29
2010,31
2010,6
2010,8
2010,16
2010,21
2010,20
2010,4
2010,13
2010,15
2010,7
2011,26
2011,40
2011,16
2011,3
2011,39
2011,15
2011,37
2011,18
2011,32
2011,24
2011,6
2011,27
2011,35
2011,2
2011,10
2011,1
2011,13
2011,19
2011,7
2011,5
2011,20
2011,23
2011,9
2011,25
2011,21
2011,33
2011,12
2011,28
2011,31
2011,29
2011,14
2011,17
2011,22
2011,4
2011,34
2011,36
2011,30
2011,8
2012,18
2012,37
2012,20
2012,10
2012,3
2012,27
2012,16
2012,5
2012,30
2012,7
2012,15
2012,24
2012,22
2012,31
2012,8
2012,19
2012,21
2012,25
2012,39
2012,36
2012,13
2012,17
2012,2
2012,40
2012,1
2012,34
2012,32
2012,23
2012,9
2012,4
2012,14
2012,29
2012,33
2012,26
2012,35
2012,6
2012,11
2012,38
2013,38
2013,4
2013,17
2013,35
2013,31
2013,32
2013,39
2013,8
2013,21
2013,26
2013,33
2013,23
2013,22
2013,5
2013,24
2013,12
2013,6
2013,34
2013,15
2013,36
2013,13
2013,18
2013,7
2014,10
2014,9
2014,28
2014,30
2014,35
2014,36
2014,2
2014,19
2014,37
2014,6
2014,31
2014,26
2014,21
2014,12
2014,34
2014,13
2014,39
2014,11
2014,23
2014,20
2014,7
2014,22
2014,1
2014,8
2014,17
2014,32
2014,15
2014,24
2014,5
2014,38
2014,3
2014,40
2014,27
2014,33
2014,29
2014,25
2015,10
2015,18
2015,39
2015,35
2015,33
2015,2
2015,36
2015,25
2015,11
2015,31
2015,34
2015,17
2015,8
2015,28
2015,12
2015,40
2015,37
2015,29
2015,3
2015,22
2015,16
2015,9
2015,19
2015,27
2015,32
2015,4
2015,5
2015,38
2015,7
2015,21
2015,24
2015,1
2015,6
2015,23
2015,30
2015,20
2015,14
2015,13
2015,26
2016,2
2016,15
2016,27
2016,14
2016,18
2016,11
2016,7
2016,40
2016,32
2016,5
2016,31
2016,10
2016,13
2016,22
2016,36
2016,30
2016,23
2016,39
2016,35
2016,20
2016,37
2016,16
2016,26
2016,33
2016,21
2016,34
2017,30
2017,27
2017,6
2017,4
2017,7
2017,3
2017,21
2017,8
2017,23
2017,34
2017,24
2017,9
2017,25
2017,37
2017,31
2017,1
2017,32
2017,39
2017,14
2017,12
2018,17
2018,33
2018,36
2018,5
2018,3
2018,1
2018,8
2018,7
2018,23
2018,24
2018,19
2018,12
2018,14
2018,10
2018,37
2018,31
2018,20
2018,4
2018,21
2018,30
2018,2
2018,32
2018,35
2018,11
2018,26
2018,6
2018,25
2018,13
2018,29
2018,27
2018,16
2018,15
2018,34
2019,3
2019,19
2019,18
2019,31
2019,37
2019,32
2019,24
2019,30
2019,10
2019,15
2019,11
2019,7
2019,23
2019,29
2019,21
2019,20
2019,27
2019,33
2019,8
2019,28
2019,36
2019,13
2019,12
2019,26
2019,38
2019,25
2020,29
2020,23
2020,26
2020,1
2020,15
2020,32
2020,37
2020,19
2020,18
2020,2
2020,14
2020,34
2020,16
2020,27
2020,35
2020,22
2020,5
2020,33
2020,38
2020,20
2020,7
2020,30
2020,36
2020,9
2020,12
2020,10
2020,13
2020,3
2020,11
2020,39
2020,4
2020,25
2020,8
2020,21
2020,17
2020,24
2020,40
2020,31
2020,6
2020,28
2021,15
2021,8
2021,6
2021,22
2021,29
2021,14
2021,30
2021,24
2021,39
2021,11
2021,40
2021,23
2021,1
2021,5
2021,7
2021,32
2021,20
2021,34
2021,31
2021,36
2021,17
2022,31
2022,36
2022,16
2022,29
2022,3
2022,10
2022,28
2022,40
2022,34
2022,5
2022,20
2022,32
2022,33
2022,14
2022,4
2022,17
2022,9
2022,25
2022,30
2022,18
2022,8
2022,19
2022,22
2022,38
2023,18
2023,31
2023,32
2023,27
2023,24
2023,3
2023,39
2023,22
2023,36
2023,21
2023,40
2023,7
2023,6
2023,8
2023,5
2023,12
2023,13
2023,26
2023,10
2023,33
2023,14
2023,30
2023,23
2023,29
2023,1
2023,28
2023,20
2023,19
2023,4
2023,11
2023,2
2023,16
2023,15
2023,38
2024,15
2024,14
2024,39
2024,1
2024,5
2024,18
2024,29
2024,23
2024,37
2024,16
2024,27
2024,28
2024,35
2024,4
2024,31
2024,7
2024,24
2024,36
2024,38
2024,33
2024,6
2024,3
2024,11
2025,31
2025,20
2025,21
2025,40
2025,3
2025,23
2025,19
2025,2
2025,32
2025,15
2025,17
2025,35
2025,37
2025,8
2025,4
2025,7
2025,30
2025,26
2025,28
2025,34
2026,34
2026,17
2026,15
2026,4
2026,6
2026,29
2026,25
2026,5
2026,14
2026,26
2026,24
2026,22
2026,39
2026,10
2026,7
2026,33
2026,21
2026,2
2026,28
2026,37
2026,13
2026,38
2026,3
2026,23
2026,31
2027,30
2027,36
2027,20
2027,16
2027,26
2027,27
2027,40
2027,37
2027,24
2027,32
2027,9
2027,7
2027,22
2027,31
2027,11
2027,1
2027,13
2027,21
2027,28
2027,3
2027,4
2027,19
2027,8
2027,18
2027,35
2027,14
2027,5
2027,12
2027,15
2027,38
2028,4
2028,29
2028,23
2028,27
2028,33
2028,34
2028,22
2028,31
2028,30
2028,19
2028,17
2028,5
2028,32
2028,24
2028,3
2028,38
2028,21
2028,26
2028,11
2028,8
2028,9
2028,40
2028,20
2028,13
2028,16
2028,12
2028,36
2028,7
2028,25
2028,37
2028,18
2028,2
2028,1
2028,35
2028,15
2028,6
2028,10
2028,28
2029,18
2029,31
2029,14
2029,9
2029,4
2029,21
2029,13
2029,1
2029,33
2029,17
2029,36
2029,38
2029,30
2029,10
2029,24
2029,20
2029,34
2029,6
2029,25
2029,15
2029,12
2029,8
2029,32
2029,16
2029,26
2029,37
2029,23
2029,2
2029,19
2029,5
2029,7
2029,29
2029,27
2029,22
2029,28
2029,35
2029,39
2029,40
2030,31
2030,29
2030,10
2030,13
2030,22
2030,36
2030,23
2030,33
2030,30
2030,39
2030,4
2030,1
2030,34
2030,12
2030,11
2030,40
2030,21
2030,7
2030,19
2030,28
2030,18
2030,35
2030,27
2030,24
2030,8
2030,16
2030,38
2030,6
2030,37
2030,25
2030,17
2030,5
2030,2
2030,32
2030,3
2030,20
2030,26
2030,15
2030,9
2030,14
2031,38
2031,3
2031,12
2031,5
2031,8
2031,4
2031,11
2031,10
2031,37
2031,14
2031,13
2031,22
2031,16
2031,1
2031,36
2031,26
2031,33
2031,27
2031,24
2031,32
2031,40
2031,9
2031,20
2031,30
2031,39
2031,28
2031,25
2031,17
2031,31
2031,21
2031,29
2031,6
2032,12
2032,11
2032,1
2032,19
2032,9
2032,3
2032,16
2032,22
2032,28
2032,38
2032,4
2032,10
2032,35
2032,21
2032,17
2032,20
2032,39
2032,6
2032,8
2032,33
2032,27
2032,34
2032,14
2032,7
2032,26
2032,13
2032,15
2032,25
2032,2
2032,40
2032,29
2032,31
2032,5
2032,36
2032,18
2032,37
2032,32
2033,35
2033,21
2033,5
2033,11
2033,12
2033,30
2033,38
2033,6
2033,3
2033,26
2033,28
2033,10
2033,9
2033,4
2033,31
2033,18
2033,33
2033,40
2033,37
2033,29
2033,22
2033,32
2033,34
2033,16
2033,23
2033,25
2033,14
2034,9
2034,17
2034,5
2034,34
2034,29
2034,20
2034,32
2034,10
2034,30
2034,3
2034,22
2034,40
2034,39
2034,16
2034,2
2034,21
2034,19
2034,23
2034,7
2034,35
2034,15
2034,13
2034,36
2034,8
2034,31
2034,4
2035,30
2035,38
2035,12
2035,23
2035,17
2035,40
2035,28
2035,13
2035,32
2035,11
2035,22
2035,36
2035,33
2035,31
2035,34
2035,39
2035,9
2035,6
2035,19
2035,25
2035,26
2035,2
2035,18
2035,1
2035,35
2035,16
2035,14
2035,4
2035,20
2035,29
2035,5
2035,21
2035,37
2035,24
2035,8
2035,15
2035,7
2035,3
2035,27
2035,10
2036,5
2036,35
2036,20
2036,10
2036,22
2036,19
2036,28
2036,31
2036,23
2036,24
2036,29
2036,37
2036,4
2036,32
2036,18
2036,26
2036,14
2036,36
2036,17
2036,33
2036,9
2036,25
2036,27
2036,13
2036,16
2036,38
2036,2
2036,12
2036,11
2036,40
2036,1
2036,39
2036,34
2036,7
2036,6
2037,16
2037,7
2037,27
2037,38
2037,37
2037,17
2037,14
2037,35
2037,15
2037,32
2037,5
2037,31
2037,3
2037,8
2037,13
2037,1
2037,25
2037,23
2037,22
2037,18
2037,40
2037,19
2037,34
2037,24
2037,2
2037,21
2037,28
2038,25
2038,12
2038,32
2038,29
2038,3
2038,7
2038,21
2038,34
2038,33
2038,38
2038,8
2038,39
2038,11
2038,40
2038,10
2038,4
2038,17
2038,14
2038,30
2038,1
2038,22
2038,15
2038,5
2038,35
2038,26
2038,13
2038,24
2038,19
2038,37
2038,31
2038,36
2038,27
2038,23
2038,28
2038,20
2039,20
2039,15
2039,36
2039,11
2039,14
2039,6
2039,8
2039,18
2039,38
2039,4
2039,35
2039,19
2039,5
2039,17
2039,37
2039,26
2039,23
2039,3
2039,9
2039,21
2039,22
2039,13
2039,34
2039,16
2039,1
2039,7
2039,12
2039,24
2039,32
2039,33
2040,37
2040,15
2040,26
2040,38
2040,30
2040,31
2040,32
2040,2
2040,23
2040,22
2040,3
2040,39
2040,34
2040,14
2040,21
2040,10
2040,18
2040,11
2040,24
2040,4
2040,5
2040,7
2040,29
2040,27
2040,17
2041,4
2041,11
2041,32
2041,37
2041,25
2041,16
2041,36
2041,14
2041,31
2041,23
2041,34
